さとうささら,ヒトフサの葡萄　
さとうささら,有島武郎　
さとうささら,目次　
さとうささら,一　
さとうささら,二　
さとうささら,三　
さとうささら,一　
さとうささら,僕は小さい時に絵をカくことが好きでした。　
さとうささら,僕のかよっていた学校は 横浜の山の手という所にありましたが、そこいらは西洋人ばかり住んでいる町で、僕の学校も教師は西洋人ばかりでした。　
さとうささら,そしてその学校の行きかえりには いつでもホテルや西洋人の会社などがならんでいる 海岸の通りを通るのでした。　
さとうささら,通りの海沿いに立って見ると、真青な海の上に軍艦だの商船だのがイッパイならんでいて、煙突から煙の出ているのや、帆柱から帆柱へバンコクキをかけわたしたのやがあって、眼が痛いように綺麗でした。　
さとうささら,僕はよく岸に立ってその景色を見渡して、家に帰ると、覚えているだけを出来るだけ美しく絵にカいて見ようとしました。　
さとうささら,けれどもあの透きとおるような海の藍色と、白い帆前船などの水際近くに塗ってある洋紅色とは、僕の持っている絵具ではどうしてもうまく出せませんでした。　
さとうささら,いくら書いても書いても本当の景色で見るような色には書けませんでした。　
さとうささら,ふと僕は学校の友達の持っている西洋絵具を思い出しました。　
さとうささら,その友達はやはり西洋人で、しかも僕より二つくらい年が上でしたから、セイは見上げるように大きい子でした。　
さとうささら,ジムというその子の持っている絵具は舶来のジョウトウのもので、軽い木の箱の中に、十二イロの絵具が小さな墨のように四角な形にかためられて、二列にならんでいました。　
さとうささら,どの色も美しかったが、とりわけて藍と洋紅とはびっくりするほど美しいものでした。　
さとうささら,ジムは僕よりセイが高いくせに、絵はずっと下手でした。　
さとうささら,それでもその絵具をぬると、下手な絵さえがなんだか見違えるように美しく見えるのです。　
さとうささら,僕はいつでもそれをうらやましいと思っていました。　
さとうささら,あんな絵具さえあれば 僕だって海の景色を本当に海に見えるように書いて見せるのになあと、自分の悪い絵具を恨みながら考えました。　
さとうささら,そうしたら、その日からジムの絵具が欲しくって欲しくってたまらなくなりました。　
さとうささら,けれども僕はなんだか臆病になって パパにもママにも買って下さいと願う気になれないので、毎日毎日その絵具のことを心の中で思いつづけるばかりで 幾日かヒがたちました。　
さとうささら,今ではいつの頃だったか覚えてはいませんが 秋だったのでしょう。　
さとうささら,葡萄の実が熟していたのですから。　
さとうささら,天気は冬が来る前の秋によくあるように 空の奥の奥まで見すかされそうに晴れわたった日でした。　
さとうささら,僕達は先生と一緒に弁当をたべましたが、その楽しみな弁当の最中でも僕の心はなんだか落着かないで、その日の空とは裏腹に暗かったのです。　
さとうささら,僕は自分一人で考えこんでいました。　
さとうささら,誰かが気がついて見たら、顔もきっと青かったかも知れません。　
さとうささら,僕はジムの絵具が欲しくって欲しくってたまらなくなってしまったのです。　
さとうささら,胸が痛むほど欲しくなってしまったのです。　
さとうささら,ジムは僕の胸の中で考えていることを知っているに違いないと思って、そっとその顔を見ると、ジムはなんにも知らないように、面白そうに笑ったりして、わきに坐っている生徒と話をしているのです。　
さとうささら,でもその笑っているのが僕のことを知っていて笑っているようにも思えるし、何か話をしているのが、「いまに見ろ、あの日本人が僕の絵具を取るにちがいないから。」　
さとうささら,と言っているようにも思えるのです。　
さとうささら,僕はいやな気持ちになりました。　
さとうささら,けれどもジムが僕を疑っているように見えれば見えるほど、僕はその絵具が欲しくてならなくなるのです。　
さとうささら,二　
さとうささら,僕はかわいい顔はしていたかも知れないが 体も心も弱い子でした。　
さとうささら,そのうえ臆病者で、言いたいことも言わずにすますようなタチでした。　
さとうささら,だからあんまり人からは、かわいがられなかったし、友達もない方でした。　
さとうささら,昼御飯がすむとホカの子供達は活溌に運動場に出て走りまわって遊びはじめましたが、僕だけはなおさらその日は変に心が沈んで、一人だけ教場に入っていました。　
さとうささら,外が明るいだけに 教場の中は暗くなって僕の心の中のようでした。　
さとうささら,自分の席に坐っていながら 僕の眼は時々ジムのテーブルの方に走りました。　
さとうささら,ナイフで色々ないたずら書きが彫りつけてあって、手垢で真黒になっているあのフタを揚げると、その中に本や雑記帳や石板と一緒になって、飴のような木の色の絵具箱があるんだ。　
さとうささら,そしてその箱の中には 小さい墨のような形をした 藍や洋紅の絵具が……　僕は顔が赤くなったような気がして、思わずそっぽを向いてしまうのです。　
さとうささら,けれどもすぐまた横眼でジムのテーブルの方を見ないではいられませんでした。　
さとうささら,胸のところがどきどきとして苦しい程でした。　
さとうささら,じっと坐っていながら 夢で鬼にでも追いかけられた時のように 気ばかりせかせかしていました。　
さとうささら,教場に入る鐘がカンカンと鳴りました。　
さとうささら,僕は思わず ぎょっとして立ちあがりました。　
さとうささら,生徒達が大きな声で笑ったり怒鳴ったりしながら、洗面所の方に手を洗いに出かけて行くのが窓から見えました。　
さとうささら,僕は急に頭の中が氷のように冷たくなるのを気味悪く思いながら、ふらふらとジムのテーブルの所に行って、半分夢のようにそこのフタを揚げて見ました。　
さとうささら,そこには僕が考えていたとおり 雑記帳や鉛筆箱とまじって 見覚えのある絵具箱がしまってありました。　
さとうささら,なんのためだか知らないが 僕はあっちこちを見廻してから、誰も見ていないなと思うと、手早くその箱のフタを開けて 藍と洋紅との二色を取上げるが早いか ポッケットの中に押込みました。　
さとうささら,そして急いで いつも整列して先生を待っている所に走って行きました。　
さとうささら,僕達は若い女の先生に連れられて教場に入り 銘々の席に坐りました。　
さとうささら,僕はジムがどんな顔をしているか見たくってたまらなかったけれども、どうしてもそっちの方をふり向くことができませんでした。　
さとうささら,でも僕のしたことを誰も気のついた様子がないので、気味が悪いような、安心したような心持ちでいました。　
さとうささら,僕の大好きな若い女の先生のおっしゃることなんかは 耳に入りは入っても なんのことだかちっともわかりませんでした。　
さとうささら,先生も時々不思議そうに僕の方を見ているようでした。　
さとうささら,僕はしかし 先生の眼を見るのがその日に限ってなんだかいやでした。　
さとうささら,そんなフウで一時間がたちました。　
